"Status","Name","Duration in ms","Description"
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_query_User_By_Id_WhenPermissionIs_1","2",""
"passed","com.webapp.service.database.dao.impl.RecordDaoImplIT.add20UnverifiedRecordAndUpdateToVerified","598",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsModify_UserIsAdmin","3",""
"passed","com.webapp.controller.PasswordControllerIT.whenActionIsSaveThenSave","50",""
"passed","com.webapp.service.database.dao.impl.CommentDaoImplTest.test_throws_sql_exception_when_list_comment","2",""
"passed","com.webapp.controller.LoginControllerIT.shouldPromptErrorMessage_WhenUsernameError","185",""
"passed","com.webapp.controller.UserControllerTest.service_When_ActionIsSearch_ArgumentIsEmpty","2",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5210",""
"passed","com.webapp.controller.RecordControllerIT.givenAdminWhenActionIsDeleteThenDelete","179",""
"passed","com.webapp.systemtest.AdminST.modifyNews","6892",""
"passed","com.webapp.controller.SignupControllerIT.shouldErrorMessage_WhenSignupFailed","34",""
"passed","com.webapp.controller.NewsControllerTest.service_WhenUserIsAdmin_ActionIsAdd","2",""
"passed","com.webapp.service.database.dao.impl.CommentDaoImplIT.add3CommentsAndList2ShouldGet2UnverifiedComments","82",""
"passed","com.webapp.controller.NewsControllerIT.givenUserTypeWhenActionIsIllegalThenList","35",""
"passed","com.webapp.service.database.dao.impl.LoginDaoImplIT.shouldReturnUserWhenLoginWithUser","49",""
"passed","com.webapp.service.database.dao.impl.BuildingDaoImplTest.test_when_list_building","3",""
"passed","com.webapp.service.database.dao.impl.LoginDaoImplTest.test_login_when_PermissionIs_1","3",""
"passed","com.webapp.controller.SignupControllerIT.shouldGoToSignupPage_WhenRequestIsSignup","30",""
"passed","com.webapp.service.database.dao.impl.LoginDaoImplTest.test_throws_sql_exception_when_signup","2",""
"passed","com.webapp.service.database.dao.impl.RecordDaoImplIT.add20VerifiedRecordAndQueryByList","700",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5459",""
"passed","com.webapp.controller.BuildingControllerIT.shouldGoToMainUser_whenCurrentUserIsUser_andActionIsModify","95",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5416",""
"passed","com.webapp.controller.CommentControllerIT.givenUserWhenIllegalActionThenReturnToBlank","169",""
"passed","com.webapp.controller.CommentControllerIT.givenUserWhenIllegalActionThenReturnToBlank","210",""
"passed","com.webapp.service.database.DatabaseServiceIT.testGetConnection","9",""
"passed","com.webapp.service.database.dao.impl.LoginDaoImplTest.test_throws_sql_exception_when_login","2",""
"passed","com.webapp.service.database.dao.impl.CommentDaoImplIT.add1CommentAndQueryById","34",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5119",""
"passed","com.webapp.systemtest.AdminST.createNews","6666",""
"passed","com.webapp.controller.RecordControllerTest.service_WhenUserTypeIsUser_ActionIsDelete","84",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsNotListAndBook","0",""
"passed","com.webapp.systemtest.AdminST.verifyComment","5792",""
"passed","com.webapp.systemtest.LoginSignUpST.failSignup","5059",""
"passed","com.webapp.service.database.dao.impl.CommentDaoImplIT.add1CommentAndUpdate","48",""
"passed","com.webapp.service.database.dao.impl.LoginDaoImplIT.shouldReturnAdminWhenLoginWithAdmin","84",""
"passed","com.webapp.systemtest.LoginSignUpST.loginSucceedAdmin","4771",""
"passed","com.webapp.controller.NewsControllerTest.service_WhenUserIsAdmin_ActionIsList","3",""
"passed","com.webapp.controller.NewsControllerIT.givenAdminWhenActionIsSaveNewNewsThenSave","48",""
"passed","com.webapp.controller.SignupControllerIT.shouldGoToIndexWithUsernameFilled_WhenSignupSucceeded","61",""
"passed","com.webapp.controller.CommentControllerIT.givenAdminWhenActionIsDeleteThenDeleteComment","229",""
"passed","com.webapp.controller.UserControllerIT.saveUsersThenDelete","137",""
"passed","com.webapp.controller.BlankControllerTest.service_RequestIsAdmin_ReturnAdminBlank","4",""
"passed","com.webapp.systemtest.AdminST.changePassword","6196",""
"passed","com.webapp.systemtest.AdminST.addBuilding","6057",""
"passed","com.webapp.systemtest.AdminST.modifyNews","6511",""
"passed","com.webapp.controller.RecordControllerIT.givenAdminWhenActionIsDeleteThenDelete","208",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsList_UserIsUser","2",""
"passed","com.webapp.service.database.dao.impl.NewsDaoImplTest.test_query_News_By_Id","2",""
"passed","com.webapp.controller.PasswordControllerIT.whenIllegalActionFoundThenReturnToBlank","26",""
"passed","com.webapp.service.database.dao.impl.RecordDaoImplTest.test_throws_sql_exception_when_list_record_with_UserId","2",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsOther_UserIsAdmin","3",""
"passed","com.webapp.controller.CommentControllerIT.givenUserWhenIllegalActionThenReturnToBlank","176",""
"passed","com.webapp.controller.UserControllerTest.service_When_ActionIsSearch_KeyWordEqualName","3",""
"passed","com.webapp.systemtest.AdminST.deleteUser","9218",""
"passed","com.webapp.controller.RecordControllerIT.givenAdminWhenActionIsIllegalOrListThenList","179",""
"passed","com.webapp.systemtest.AdminST.createNews","6260",""
"passed","com.webapp.systemtest.AdminST.modifyNews","6707",""
"passed","com.webapp.service.database.dao.impl.NewsDaoImplIT.addANewsAndQueryItById","28",""
"passed","com.webapp.systemtest.AdminST.modifyNews","6662",""
"passed","com.webapp.systemtest.UserST.addComment","5384",""
"passed","com.webapp.controller.LoginControllerTest.service_whenUserIsUser","5",""
"passed","com.webapp.controller.BuildingControllerTest.service_Try_Throws_Parse_Exception_WhenActionIsBook_UserIsAdmin","7",""
"passed","com.webapp.controller.SignupControllerTest.signUpSubmit_WhenUserIsNull","4",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenIsAuthorized","2",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_throws_sql_exception_when_updateUser","1",""
"passed","com.webapp.controller.BuildingControllerIT.saveBuildingAsAdmin","224",""
"passed","com.webapp.controller.RecordControllerIT.givenUserWhenActionIsIllegalOrListThenList","182",""
"passed","com.webapp.systemtest.LoginSignUpST.loginFail","4625",""
"passed","com.webapp.service.database.dao.impl.BuildingDaoImplTest.test_update_Building_When_Result_Is_False","1",""
"passed","com.webapp.systemtest.UserST.clickMenu","6338",""
"passed","com.webapp.controller.UserControllerIT.shouldReturnUserofSearchedSex","120",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplIT.addAUserAndQueryItById","33",""
"passed","com.webapp.controller.PasswordControllerTest.service_WhenUserIsUser_ActionIsSave","2",""
"passed","com.webapp.systemtest.AdminST.clickMenu","6724",""
"passed","com.webapp.controller.BuildingControllerTest.service_WhenActionIsList_UserIsAdmin","2",""
"passed","com.webapp.controller.PasswordControllerTest.service_WhenUserIsAdmin_ActionIsSave","3",""
"passed","com.webapp.controller.BuildingControllerIT.deleteUserAsAdmin","118",""
"passed","com.webapp.controller.LoginControllerIT.shouldForwardToUserBlank_WhenPasswordCorrect_OnUserType","203",""
"passed","com.webapp.service.database.dao.impl.UserDaoImplTest.test_update_User_When_Result_Is_True","4",""
